group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
0,CadN,47.409096,6.603678,1.8586093986066087e-263,7.288664308261212e-262,0.7360157016683022,0.046899158220237075
0,ct,63.96246,6.082716,0.0,0.0,0.8861629048086359,0.20288610204432228
0,tutl,39.75062,5.816403,6.742715002820207e-212,1.8473191788548513e-210,0.6584887144259077,0.04758632537364714
0,DIP-epsilon,10.207234,5.809388,2.317436250810478e-23,7.815973864453553e-23,0.10107948969578018,0.0032640439786978184
0,fru,56.372158,4.6560264,0.0,0.0,0.8842001962708538,0.27332073526885414
0,eya,38.127,4.369409,5.325342248499112e-206,1.4200912662664299e-204,0.7026496565260059,0.12575158907404227
0,Octalpha2R,22.438852,4.2942553,1.236148061098607e-91,1.134080789998722e-90,0.4013738959764475,0.04775811716199966
0,Sobp,24.89708,3.8285947,1.9520688819394265e-108,2.1451306394938752e-107,0.47105004906771347,0.09139323140353892
0,CG42329,10.553285,3.7655709,8.273951318193548e-25,2.877896110676017e-24,0.12070657507360157,0.014774093798316441
0,Mipp1,27.830587,3.7374113,3.034407349859426e-129,4.334867642656322e-128,0.535819430814524,0.11681841607971138
0,nord,18.117968,3.5838366,3.3278677218996305e-64,2.1966123576895253e-63,0.3140333660451423,0.04861707610376224
0,Kank,39.528355,3.5390582,2.7355523449273896e-223,8.548601077898092e-222,0.788027477919529,0.28689228654870297
0,ab,19.119102,3.4416053,2.0691765058853917e-70,1.4779832184895653e-69,0.3493621197252208,0.06425012884384126
0,CG31176,11.048274,3.0733411,6.0439015908769485e-27,2.1662729716404832e-26,0.1491658488714426,0.029891771173337914
0,Nhe2,16.127821,3.007749,1.4427392613151877e-52,8.486701537148162e-52,0.2855740922473013,0.07301151004981962
0,ed,57.996223,2.951936,0.0,0.0,0.9813542688910697,0.6629445112523621
0,stl,25.376413,2.9452205,9.50537931939781e-114,1.1117402712745976e-112,0.5878312070657508,0.19945026627727194
0,ko,15.170068,2.8772924,2.6967786904509917e-47,1.4306518251729398e-46,0.2698724239450442,0.0707782168012369
0,mld,34.52828,2.8485544,1.8438251476741986e-187,4.338412112174585e-186,0.7870461236506379,0.36849338601614845
0,rgn,29.989563,2.8238587,1.3859519864155137e-150,2.2354064297024413e-149,0.7242394504416094,0.3083662600927676
0,rols,31.640549,2.8154385,6.363417947833661e-166,1.1894239154829274e-164,0.7634936211972522,0.2973715856382065
0,asRNA:CR45185,17.007704,2.801013,9.267018602729161e-58,5.810043011115461e-57,0.3395485770363101,0.10101357155127985
0,klu,19.759262,2.798187,7.825458428522004e-75,5.883803329715792e-74,0.43866535819430813,0.14602302009963924
0,fz2,21.85903,2.7385278,9.348777647445613e-89,8.310024575507211e-88,0.49656526005888124,0.1826146710187253
0,Socs36E,20.656935,2.6887922,9.123720317854116e-81,7.417658795003346e-80,0.478900883218842,0.18708125751589075
1,Osi17,7.3260326,28.914402,3.892979387389096e-12,1.0768960960965688e-11,0.21888412017167383,0.0
1,svp,5.9869885,27.968155,8.06259413683885e-09,1.9128337216699525e-08,0.15450643776824036,0.0
1,CG1273,8.191883,8.662957,1.7280842228429102e-14,5.1816618376099253e-14,0.26609442060085836,0.0016649008627213561
1,Mur11Da,11.81791,8.606037,1.5358335127248076e-25,6.466667421999191e-25,0.43776824034334766,0.00438928409262903
1,CG3168,33.894337,7.7847614,1.604381188238309e-92,2.4874126949431147e-91,0.9570815450643777,0.15256546087482972
1,CG17177,5.1795974,7.1291623,4.822480506335723e-07,1.0315466323712776e-06,0.11587982832618025,0.0012108369910700772
1,Elk,5.988743,6.883612,7.979912934898497e-09,1.895466255320308e-08,0.15879828326180256,0.0015135462388375966
1,Liprin-gamma,24.286144,6.6588306,8.576081637017194e-66,9.914545245106583e-65,0.8540772532188842,0.06477977902224913
1,CG32642,34.628124,6.56688,1.4355211471972737e-94,2.2606632239327146e-93,0.927038626609442,0.20372332374754049
1,hec,11.3821945,6.4399385,3.810300424537577e-24,1.5426317508249302e-23,0.4206008583690987,0.00892992280914182
1,CG13972,5.1441255,6.031228,5.713358543283383e-07,1.2169027781221263e-06,0.11587982832618025,0.002270319358256395
1,CG4066,9.617042,5.9183383,1.2046324109126145e-18,4.1113734160840085e-18,0.3648068669527897,0.019222037233237475
1,mwh,8.290027,5.89039,9.12004253839073e-15,2.776268657044362e-14,0.2832618025751073,0.007719085818071742
1,CG1698,16.647629,5.7391715,1.4592445463295248e-41,9.69597705202342e-41,0.6180257510729614,0.06629332526108672
1,CG10019,6.190856,5.6899877,2.68511597417736e-09,6.5331288909424825e-09,0.18454935622317598,0.00454063871651279
1,side,6.6521235,5.585132,2.048197604396527e-10,5.22499388876665e-10,0.21030042918454936,0.0068109580747691845
1,CG2121,5.0722413,5.4454136,8.038811278531134e-07,1.6888258988510785e-06,0.12017167381974249,0.003481156349326472
1,Pgant9,47.338642,5.3912787,7.192531649178106e-134,1.514217189300654e-132,1.0,0.5140003027092478
1,Sarm,40.12191,5.2029624,5.751378671329056e-112,1.0750240507157115e-110,0.9871244635193133,0.43211745118813377
1,cpx,11.770961,5.189687,2.1048308850777533e-25,8.825286729885759e-25,0.45493562231759654,0.028606023914030575
1,CG7884,13.383355,5.0640078,1.0740404661242754e-30,5.277840128374818e-30,0.5493562231759657,0.046768578780081733
1,CG13024,11.307059,4.9800477,6.446387875938918e-24,2.59934994997537e-23,0.4678111587982833,0.042076585439685184
1,Epac,20.042198,4.714459,8.161065604314903e-53,7.319341349161348e-52,0.759656652360515,0.0690177084909944
1,CG42590,9.440034,4.653931,4.008443032646544e-18,1.3383783080622853e-17,0.3261802575107296,0.013319206901770849
1,CG10211,4.8485656,4.6104383,2.27402650049431e-06,4.659890369865389e-06,0.12446351931330472,0.004994702588164069
2,lncRNA:CR44833,20.536827,7.015609,3.633976136754984e-51,1.2978486202696372e-50,0.74,0.06370481927710843
2,kirre,19.809061,6.7543893,4.040043148308858e-49,1.4052323994117768e-48,0.76,0.17349397590361446
2,CG43902,14.286872,6.6789,2.3716381095916028e-32,6.718521556916722e-32,0.585,0.025903614457831327
2,CG3588,6.2208543,6.240224,2.859517279269935e-09,5.3349202971454e-09,0.185,0.004367469879518073
2,CG9650,15.757327,6.0431905,6.72039883329978e-37,2.033403580423534e-36,0.62,0.05572289156626506
2,lncRNA:CR44357,14.937803,5.8727336,2.167283098957976e-34,6.318609617953282e-34,0.61,0.05677710843373494
2,rst,14.782887,5.8262563,6.797808410561609e-34,1.9732390161281885e-33,0.59,0.04503012048192771
2,lncRNA:CR32730,11.736229,5.67846,1.581992144968803e-24,4.030553235589307e-24,0.455,0.024397590361445783
2,lncRNA:CR45082,11.42534,5.581678,1.3859183134493732e-23,3.495380361789087e-23,0.445,0.029518072289156625
2,y,6.197943,5.474074,3.227227684919207e-09,6.004144530082245e-09,0.18,0.006325301204819277
2,bi,12.308004,5.42166,2.827731487972998e-26,7.354308161178147e-26,0.49,0.040512048192771086
2,lncRNA:CR32773,13.370341,5.200767,1.496836385152417e-29,4.0841374765413837e-29,0.545,0.08478915662650602
2,lncRNA:CR45482,4.9029446,4.996972,1.953263100379142e-06,3.266326254814619e-06,0.125,0.005421686746987952
2,CG43689,7.9593906,4.986519,1.2789819939178936e-13,2.718346427030592e-13,0.29,0.01897590361445783
2,lncRNA:CR43836,20.284506,4.974348,1.2344753006137742e-50,4.393150535992078e-50,0.815,0.30180722891566264
2,ovo,17.004782,4.791191,8.56486688265847e-41,2.7451496418777146e-40,0.695,0.12590361445783133
2,dhd,45.444435,4.661447,2.2362107130031605e-124,1.3192983557540769e-123,0.98,0.31069277108433735
2,CG15312,15.2196865,4.5955787,2.68909050281449e-35,7.979497040992551e-35,0.64,0.11039156626506023
2,asRNA:CR45481,9.2360525,4.5940547,3.8184831187586827e-17,8.717997988033522e-17,0.37,0.03629518072289157
2,CBP,11.146109,4.5370164,9.391846001856991e-23,2.3391895396904087e-22,0.445,0.05120481927710843
2,cac,10.176264,4.413115,7.187930938169767e-20,1.727868013983117e-19,0.415,0.0391566265060241
2,otu,11.210422,4.2027154,5.916502661474023e-23,1.4791256653685055e-22,0.475,0.07289156626506024
2,CG42450,6.922083,4.154529,5.924277132085431e-11,1.1731241845713725e-10,0.235,0.020933734939759037
2,Sep4,9.279612,4.1454043,2.856392396760021e-17,6.551358708165186e-17,0.365,0.04608433734939759
2,CG15309,11.773629,4.0164456,1.152876122962138e-24,2.948532283790634e-24,0.535,0.125
3,Eaat1,13.302997,9.804884,7.137018150535894e-23,3.641335791089742e-22,0.7555555555555555,0.004740740740740741
3,CG43333,22.95465,8.242312,2.8191740219139307e-39,2.647111757665663e-38,0.9111111111111111,0.0642962962962963
3,Cyp4p3,9.07387,8.19274,2.6365671108361937e-14,9.349528761830475e-14,0.6111111111111112,0.011259259259259259
3,CG43102,15.698322,8.126217,2.1805568672266294e-27,1.346022757547302e-26,0.8222222222222222,0.030666666666666665
3,AOX2,4.415044,7.926781,2.8294756129450153e-05,5.82596959657084e-05,0.2111111111111111,0.0025185185185185185
3,CG7881,4.037465,7.690817,0.00011419775824831597,0.0002210992415262652,0.17777777777777778,0.001925925925925926
3,lncRNA:CR42839,4.768072,7.572297,7.213575443805992e-06,1.5515479842446877e-05,0.2222222222222222,0.0011851851851851852
3,lncRNA:CR43771,2.9007735,7.085832,0.004689371357912467,0.007612615840766992,0.1,0.001037037037037037
3,Cyp4p1,3.5983422,6.767724,0.0005257784630613476,0.0009585751377599774,0.14444444444444443,0.0013333333333333333
3,CG10405,3.858548,6.73702,0.0002155086188716134,0.0004077741132859289,0.18888888888888888,0.001925925925925926
3,CG13737,53.15375,6.7149076,3.807338851480704e-71,6.043395002350323e-70,1.0,0.08385185185185186
3,CG14118,5.539464,6.69515,3.0437096692392843e-07,7.255565361714623e-07,0.32222222222222224,0.006222222222222222
3,Sur,15.669943,6.6913166,2.325053371586571e-27,1.430802074822505e-26,0.8222222222222222,0.06088888888888889
3,brp,5.5459013,6.4997497,2.961252120031388e-07,7.067427494108324e-07,0.28888888888888886,0.006518518518518518
3,AhcyL2,3.3580034,6.480216,0.001156632066703748,0.0020150384437347527,0.14444444444444443,0.0014814814814814814
3,Pif1A,4.04507,6.4748607,0.00011109918886512105,0.00021530850555256018,0.17777777777777778,0.0028148148148148147
3,t,3.7386246,6.436808,0.00032663575959317724,0.0006088271381047107,0.14444444444444443,0.002074074074074074
3,if,28.473099,6.2526975,6.739779202355311e-47,7.702604802691785e-46,0.9666666666666667,0.12177777777777778
3,CG31559,10.215696,6.250582,1.1366989774063502e-16,4.537720468688025e-16,0.6222222222222222,0.018814814814814815
3,hig,3.4251487,6.194729,0.0009312012888157187,0.0016394388887600684,0.13333333333333333,0.0016296296296296295
3,CG43901,9.31,6.0730004,8.486307031491024e-15,3.0971923472594976e-14,0.5666666666666667,0.01911111111111111
3,Muc4B,20.909784,6.062286,2.8609240566978003e-36,2.3742108354338593e-35,0.9222222222222223,0.11259259259259259
3,CG1632,6.8416176,6.061871,9.552437881622996e-10,2.6387949949234798e-09,0.4,0.008296296296296296
3,Achl,3.5518792,5.9364886,0.0006140012298494544,0.0011113144431664334,0.15555555555555556,0.004740740740740741
3,CG33284,8.642865,5.9110694,2.0355433311971228e-13,6.876835578368658e-13,0.5222222222222223,0.009481481481481481
4,hh,6.632482,8.694429,1.9256531404839786e-10,7.066617029299003e-10,0.1583011583011583,0.001063668135541711
4,CG32204,5.933857,8.671646,9.488218322691963e-09,3.0755975114074436e-08,0.13127413127413126,0.001063668135541711
4,Wnt4,10.087415,8.157476,2.1806881638024285e-20,1.201481081984809e-19,0.305019305019305,0.0031910044066251328
4,cas,8.253218,7.439745,7.995282407108867e-15,3.561373009848048e-14,0.22393822393822393,0.002279288861875095
4,upd1,5.849019,6.836886,1.4909061756984022e-08,4.748108839803829e-08,0.12355212355212356,0.002127336271083422
4,Notum,5.3981457,6.8314986,1.5258044886033138e-07,4.500898196469952e-07,0.10810810810810811,0.002127336271083422
4,robo2,25.19039,6.826544,1.0392417554496354e-71,1.539617415480941e-70,0.7644787644787645,0.03342956997416806
4,shf,7.379551,6.744264,2.1752526369188866e-12,8.771179987576156e-12,0.1891891891891892,0.00303905181583346
4,DIP-theta,5.239036,6.2302666,3.352714525361616e-07,9.55189323464848e-07,0.10424710424710425,0.001671478498708403
4,CG17716,8.741432,5.8219643,2.9804114872218545e-16,1.3894692248120535e-15,0.2471042471042471,0.010028870992250418
4,pk,13.629365,5.4508967,2.959070152077536e-32,2.2674867065728243e-31,0.4594594594594595,0.02628779820695943
4,CG42458,6.341191,5.271592,1.0120186179064806e-09,3.5323511968812587e-09,0.15057915057915058,0.008813250265917033
4,CG45263,15.277993,5.237204,4.811211454169531e-38,4.454825420527343e-37,0.5366795366795367,0.04437015651116852
4,otk,9.867841,5.218553,1.0538807794117201e-19,5.696652861684974e-19,0.30115830115830117,0.01367573317125057
4,CG46339,17.860731,4.998854,3.5180879727092164e-47,3.844904888206794e-46,0.6640926640926641,0.1451147242060477
4,Octalpha2R,17.464458,4.668162,7.126900367577392e-46,7.622353334307371e-45,0.640926640926641,0.07916729980246164
4,CG4928,7.436135,4.4680963,1.5187568115156028e-12,6.173808176892694e-12,0.20463320463320464,0.01777845312262574
4,Pgant2,6.294756,4.354853,1.3078040303280043e-09,4.540986216416682e-09,0.15444015444015444,0.011852302081750494
4,pdm3,5.3347516,4.3463225,2.087400902320375e-07,6.059218874660015e-07,0.11583011583011583,0.008509345084333687
4,sr,6.139865,4.310734,3.084478262137172e-09,1.0402962098270395e-08,0.14671814671814673,0.009724965810667072
4,ths,13.353331,4.1962595,2.400051789975494e-31,1.791083425354846e-30,0.4942084942084942,0.06594742440358609
4,ptc,16.4105,4.1915097,4.110805948202467e-42,4.1108059482024667e-41,0.637065637065637,0.14997720711138124
4,sick,21.421202,4.1691732,5.617301547221486e-60,7.248131028672885e-59,0.8301158301158301,0.3929493997872664
4,CG31431,5.4065447,4.1463485,1.4589249154948856e-07,4.3291540519136067e-07,0.11969111969111969,0.011396444309375475
4,Con,6.5536966,4.108667,3.015547648325697e-10,1.0886453604063886e-09,0.17374517374517376,0.021577267892417564
5,eag,10.644991,11.756854,1.9335884666760014e-21,8.910545929382495e-21,0.3744075829383886,0.0003017046311660884
5,Nlg2,8.988124,11.388007,1.4822442007374384e-16,5.778729827436407e-16,0.2985781990521327,0.0001508523155830442
5,lncRNA:CR45667,20.671173,10.488496,1.5781767911160699e-52,1.3261989841311513e-51,0.7393364928909952,0.002262784733745663
5,SK,28.734198,10.255771,1.0078130299023112e-74,1.0836699246261411e-73,0.8483412322274881,0.004525569467491326
5,Tbh,5.747135,10.117586,3.1644682859454905e-08,8.114021246014077e-08,0.14691943127962084,0.0001508523155830442
5,lncRNA:CR45665,13.351281,9.805759,7.608460280205236e-30,4.3852797004064764e-29,0.5023696682464455,0.0012068185246643535
5,CG42260,9.610399,9.508736,2.3496762619908833e-18,9.669449637822565e-18,0.33175355450236965,0.0013576708402473978
5,lncRNA:CR45666,17.35606,9.250808,1.8889564531443754e-42,1.3638674751944948e-41,0.6398104265402843,0.0031678986272439284
5,l(2)01289,5.9009547,9.134724,1.4321730437185699e-08,3.7888175759750524e-08,0.15165876777251186,0.0003017046311660884
5,CG15628,6.0294123,8.814608,7.3102847987635614e-09,1.9730863154557522e-08,0.15639810426540285,0.000754261577915221
5,mAChR-A,6.5084686,8.769444,5.482260316294098e-10,1.5890609612446663e-09,0.18009478672985782,0.000754261577915221
5,disco-r,10.387147,8.271731,1.1564485517253303e-20,5.162716748773796e-20,0.3744075829383886,0.002262784733745663
5,Pdfr,13.962173,8.264432,8.896333690692197e-32,5.391717388298301e-31,0.5355450236966824,0.003922160205159149
5,CG2861,6.5085454,7.9786034,5.478234585890069e-10,1.5890609612446663e-09,0.18009478672985782,0.0009051138934982652
5,X11Lbeta,11.344016,7.8962665,1.4118370035456004e-23,6.87025305861606e-23,0.4075829383886256,0.004525569467491326
5,kirre,101.7793,7.4371,1.8287786597915358e-211,4.063952577314524e-210,1.0,0.16488158093226732
5,lncRNA:CR44357,50.351414,7.3257704,9.226768815446704e-122,1.3874840323980006e-120,0.966824644549763,0.04450143309699804
5,chinmo,18.236567,7.291133,3.3671687477026955e-45,2.503471187883045e-44,0.6635071090047393,0.01040880977523005
5,Rgk1,7.5820055,7.2371707,1.0778494817416423e-12,3.5928316058054745e-12,0.23222748815165878,0.002262784733745663
5,futsch,8.292603,7.2006726,1.3181929720687396e-14,4.7760614930026794e-14,0.27488151658767773,0.0034696032584100164
5,CG34353,5.476798,6.8659472,1.2305549286161946e-07,3.0648939691561505e-07,0.13744075829383887,0.002262784733745663
5,CG32719,14.918511,6.652874,8.128010334482407e-35,5.160641482211052e-34,0.5829383886255924,0.013425856086890934
5,lncRNA:CR46148,27.921137,6.6111245,4.441340088831066e-73,4.555220603929298e-72,0.8388625592417062,0.020968471866043142
5,CG9650,33.414364,6.4396296,5.718385168012101e-87,6.727511962367177e-86,0.9004739336492891,0.04585910393724544
5,lncRNA:CR44833,39.04119,6.153615,1.0475857356830959e-100,1.3517235299136721e-99,0.9383886255924171,0.056267913712475484
6,nAChRalpha4,15.521393,4.5422993,7.322829469851644e-46,2.2156821391381676e-45,0.3870967741935484,0.057910734282514795
6,dhd,57.49067,4.514185,4.71847528633604e-309,5.454884724087907e-308,0.9558573853989814,0.2713165893457047
6,scro,8.136036,4.4153643,2.4135422729937064e-15,4.700179694242856e-15,0.12903225806451613,0.012957926731722925
6,CG45544,8.866715,4.0708685,8.778314600569133e-18,1.8155769597867907e-17,0.14261460101867574,0.016637338025915854
6,solo,8.657367,3.9865959,4.527920730890631e-17,9.203090916444372e-17,0.13921901528013583,0.013757798752199648
6,Marf1,16.084665,3.9778552,1.1457089310004798e-48,3.574754854915694e-48,0.4567062818336163,0.10286354183330668
6,asRNA:CR45189,8.589601,3.939889,7.687513817885908e-17,1.556176886211722e-16,0.13921901528013583,0.01743721004639258
6,Sox102F,8.54493,3.9390333,1.0858457860212236e-16,2.19141430074919e-16,0.14261460101867574,0.018717005279155336
6,beat-Ic,7.15834,3.9271567,2.4210183014001804e-12,4.405856781437999e-12,0.10186757215619695,0.011198208286674132
6,qin,12.262607,3.8665998,5.501402680335937e-31,1.392760172236946e-30,0.2631578947368421,0.04431290993441049
6,AGO3,16.804413,3.841454,2.901137766128576e-52,9.343438860317475e-52,0.534804753820034,0.21564549672052472
6,RpL10,53.23186,3.7952352,1.976131409872036e-273,1.9960923332040768e-272,0.9592529711375212,0.48200287953927373
6,fuss,8.809588,3.7046673,1.376270190787002e-17,2.834748075771374e-17,0.15449915110356535,0.026395776675731883
6,snRNA:U12,7.9443717,3.6455169,9.778231388328041e-15,1.8840522906219732e-14,0.13412563667232597,0.021116621340585506
6,Cyp1,37.929325,3.6342275,1.063696977378419e-176,7.115029949019525e-176,0.8726655348047538,0.2613981762917933
6,dpr6,11.33821,3.6217933,4.037478805212359e-27,9.659040203857318e-27,0.2529711375212224,0.05551111822108463
6,lncRNA:CR34335,47.60496,3.503815,2.9921826199668934e-235,2.5683970986840284e-234,0.9643463497453311,0.6520556710926252
6,CG40006,10.501348,3.500448,8.691574001916582e-24,1.9798574036256453e-23,0.22920203735144312,0.051351783714605664
6,CG31999,8.126017,3.3893445,2.57554627771177e-15,5.00592085075174e-15,0.13921901528013583,0.030875059990401535
6,zfh1,11.785128,3.3869052,5.535354742971702e-29,1.365068987169347e-28,0.27504244482173174,0.06175011998080307
6,Oseg1,7.578033,3.289162,1.3413695017626912e-13,2.502555040602036e-13,0.11884550084889643,0.01887697968325068
6,CG32373,7.6517653,3.257545,7.970783869751443e-14,1.4968608206105996e-13,0.12224108658743633,0.020796672532394818
6,me31B,27.857841,3.220741,2.3230399547796093e-114,1.1304330680192747e-113,0.765704584040747,0.23788193888977763
6,Df31,26.989925,3.2114482,1.4818705200847551e-109,7.056526286117882e-109,0.7470288624787776,0.23516237402015677
6,bru1,17.971758,3.2011979,1.8179564447879358e-58,6.225878235575123e-58,0.565365025466893,0.17933130699088146
7,CG1208,8.294927,29.59168,3.8775664412653604e-14,1.5206142906922983e-13,0.3353658536585366,0.0
7,CG13332,5.234535,27.731482,5.035486321338077e-07,1.3356727642806572e-06,0.1524390243902439,0.0
7,Vmat,22.182795,16.139626,4.1856670326604675e-51,3.9674569029957037e-50,0.774390243902439,0.0002995805871779509
7,pio,27.965784,14.1332035,4.232869277822625e-64,5.099842503400753e-63,0.8841463414634146,0.0005991611743559018
7,ckd,25.73984,12.942077,2.623555587498317e-59,2.883028118130019e-58,0.823170731707317,0.0026962252846015576
7,Abd-B,26.045893,12.067736,5.537545351003328e-60,6.118834641992628e-59,0.8658536585365854,0.0007489514679448772
7,Pkcdelta,22.315731,11.558565,1.9910370703905556e-51,1.9052986319526847e-50,0.7987804878048781,0.0007489514679448772
7,frm,18.673004,11.447031,2.429300485414045e-42,1.959113294688746e-41,0.75,0.002396644697423607
7,CG43078,20.258158,11.435828,2.2089778853943664e-46,1.9900701670219516e-45,0.7926829268292683,0.001048532055122828
7,CAH1,22.515223,11.383124,6.634230278430069e-52,6.379067575413528e-51,0.8292682926829268,0.0014979029358897543
7,lncRNA:iab8,14.82077,11.1800585,5.100406052132746e-32,3.2281050962865477e-31,0.6158536585365854,0.0005991611743559018
7,dpy,31.3797,10.941846,5.355104548223344e-71,7.188059796272945e-70,0.9390243902439024,0.0049430796884361895
7,CG10514,10.796203,10.853216,7.708766939825319e-21,3.778807323443784e-20,0.4634146341463415,0.0002995805871779509
7,dar1,11.144033,10.677786,8.429922971364056e-22,4.2361421966653544e-21,0.4817073170731707,0.0002995805871779509
7,IRSp53,17.438477,10.466639,4.178595673065952e-39,3.038978671320692e-38,0.7073170731707317,0.0019472738166566807
7,CG17111,11.427226,10.41974,1.3835063709840024e-22,7.224576349785913e-22,0.4817073170731707,0.0007489514679448772
7,lncRNA:CR42651,4.065079,10.114322,7.453623449390138e-05,0.0001652688126250585,0.10365853658536585,0.00014979029358897544
7,CG11892,24.837503,10.113968,2.63921806476147e-57,2.8226931173919464e-56,0.8536585365853658,0.0046434991012582385
7,CCHa2,6.4649897,10.0517,1.1248369533988329e-09,3.5539872145302778e-09,0.22560975609756098,0.0004493708807669263
7,SoxN,6.0335813,9.619684,1.0430063050660286e-08,3.104185431744133e-08,0.2073170731707317,0.0002995805871779509
7,CG6409,5.6174736,9.359519,8.195760598317013e-08,2.3250384676076635e-07,0.18902439024390244,0.0004493708807669263
7,Tsp29Fb,14.616836,9.358104,1.8507845522705405e-31,1.1531367926919255e-30,0.6097560975609756,0.0014979029358897543
7,abd-A,70.81739,9.298636,1.5195269685750249e-125,3.4931654450000574e-124,0.9939024390243902,0.019772318753744758
7,Ugt49C1,11.351683,9.257267,2.2400445936084697e-22,1.1576457848105787e-21,0.4817073170731707,0.0017974835230677051
7,CG9400,15.2022,9.04377,4.544340419202471e-33,2.903731897253975e-32,0.6463414634146342,0.003744757339724386
8,CG8927,4.7931566,8.304909,3.168208068914748e-06,6.063556112755499e-06,0.11274509803921569,0.0004520795660036166
8,CG18088,20.619453,7.434481,9.960990434619218e-52,7.489466492194901e-51,0.75,0.028179626280892104
8,CG11131,7.3169355,7.2578125,5.775304774629214e-12,1.4846541837093095e-11,0.23039215686274508,0.0018083182640144665
8,CG13012,26.11315,6.664582,5.457173998654369e-67,5.247282691013817e-66,0.8676470588235294,0.036317058468957206
8,pwn,58.69449,6.6250887,5.80365194656573e-133,1.4330004806335134e-131,0.9852941176470589,0.074291742013261
8,Vajk4,5.654089,6.4760637,5.2619294449334723e-08,1.1159977613856782e-07,0.1568627450980392,0.0019590114526823387
8,Femcoat,96.55549,6.42274,2.060857152105268e-209,1.0846616590027727e-207,1.0,0.35201928872814947
8,CR33319,8.608709,6.382965,2.029997581050407e-15,5.9183602946075994e-15,0.29901960784313725,0.004671488848704038
8,DIP-kappa,8.220687,6.2592883,2.3641097375128436e-14,6.64075768964282e-14,0.27450980392156865,0.004972875226039783
8,Pgant9,146.40462,6.2025623,0.0,0.0,1.0,0.5161241711874623
8,rk,15.205448,5.8949256,2.0728681334848105e-35,1.0602906053630744e-34,0.696078431372549,0.044755877034358044
8,Acer,34.968838,5.812419,4.923846780912373e-89,6.609190309949495e-88,0.9607843137254902,0.1274864376130199
8,CG18268,24.174286,5.6899924,6.042542990889424e-62,5.2090887852495034e-61,0.8382352941176471,0.05364677516576251
8,Tusp,59.330048,5.641308,6.299381818030857e-140,1.6577320573765414e-138,0.9901960784313726,0.12371910789632308
8,CG31926,35.31463,5.603845,6.342446183013457e-90,8.808953031963135e-89,0.9509803921568627,0.11648583484026521
8,CG6055,7.182358,5.5917444,1.2671770348117792e-11,3.22847652181345e-11,0.25,0.005877034358047016
8,Epac,27.577435,5.55893,4.431349667644806e-71,4.568401719221449e-70,0.8774509803921569,0.06841470765521399
8,lncRNA:CR44472,10.740684,5.324792,1.3094406358611726e-21,4.676573699504187e-21,0.4117647058823529,0.01431585292344786
8,CG15249,9.869494,5.24848,5.047540799283452e-19,1.6686085286887445e-18,0.4117647058823529,0.017932489451476793
8,CG3014,13.902215,5.2217855,2.391704407626328e-31,1.1335091979271698e-30,0.5637254901960784,0.02245328511151296
8,Tie,44.568516,5.215303,6.988715099363904e-112,1.3311838284502676e-110,0.9803921568627451,0.18505123568414708
8,Muc12Ea,24.574387,5.200765,1.503172141877202e-63,1.3481364501140824e-62,0.8823529411764706,0.22573839662447256
8,slif,34.35072,5.1367846,1.2505603498943104e-88,1.656371324363325e-87,0.9656862745098039,0.27531645569620256
8,CG13084,56.24464,5.071015,1.3413216825233584e-136,3.4392863654445085e-135,1.0,0.24608197709463533
