group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
8,lncRNA:CR45232,17.79443,5.058636,2.0524374080007932e-43,1.2867946131666415e-42,0.7254901960784313,0.05650994575045208
9,GstT4,43.82792,6.565665,6.062511848644164e-159,1.5544902176010676e-157,0.8951219512195122,0.07496111975116641
9,Jhe,8.955667,6.180945,1.1956563627584984e-17,3.826100360827195e-17,0.1926829268292683,0.005132192846034215
9,CG34417,63.955315,6.109342,6.347936239499411e-233,3.255351917692006e-231,0.9804878048780488,0.22348367029548988
9,lncRNA:CR45756,19.151333,5.902076,6.798277141999101e-59,4.8214731503539726e-58,0.5317073170731708,0.02255054432348367
9,Ilp8,51.56463,5.672575,4.2370080428810495e-191,1.5988709595777546e-189,0.9439024390243902,0.19751166407465007
9,lncRNA:CR43250,23.046171,5.388508,3.264043770888434e-76,2.8758094897695453e-75,0.6609756097560976,0.05738724727838258
9,dpr8,26.26758,5.22287,1.629480942143467e-90,1.742760365928842e-89,0.7317073170731707,0.09704510108864697
9,CG3348,19.221115,5.092703,2.6960782118530783e-59,1.939624612843941e-58,0.6,0.06485225505443235
9,Irc,30.013987,4.943455,1.6383899150771963e-106,2.2291019252750972e-105,0.7829268292682927,0.07869362363919129
9,Octbeta2R,41.12025,4.929274,3.959361804893324e-159,1.0284056636086556e-157,0.9390243902439024,0.23810264385692068
9,plx,68.930176,4.9222293,1.3502217363690934e-263,8.711107976574796e-262,0.9829268292682927,0.2534992223950233
9,lncRNA:CR44914,12.410989,4.8915896,2.9114066935773256e-30,1.2939585304788114e-29,0.3121951219512195,0.019440124416796267
9,Gadd45,33.289104,4.6285157,2.353142311441546e-121,3.889491423870324e-120,0.8609756097560975,0.1749611197511664
9,CG14535,8.613129,4.6107464,1.5325290801612568e-16,4.686633272664394e-16,0.18292682926829268,0.01088646967340591
9,sog,33.407753,4.441172,9.008921036902558e-123,1.5014868394837597e-121,0.8682926829268293,0.17371695178849145
9,Dscam1,9.163352,4.433318,2.4046658248638314e-18,7.871246562565734e-18,0.2073170731707317,0.015707620528771383
9,Nrg,63.297436,4.4054294,1.3063601159897848e-277,1.0048923969152191e-275,1.0,0.5202177293934681
9,CG33080,12.684316,4.350566,2.3100433894517e-31,1.0596529309411467e-30,0.348780487804878,0.030793157076205287
9,Lac,46.430172,4.2912717,3.398879124934705e-176,1.1143865983392474e-174,0.9390243902439024,0.22457231726283047
9,CG16700,26.438564,4.2420936,1.0860392111334164e-91,1.1804774034058874e-90,0.7414634146341463,0.10793157076205288
9,Ugt301D1,27.6102,4.241581,7.554769536589972e-97,8.993773257845204e-96,0.8048780487804879,0.18195956454121306
9,Nha1,23.672016,4.11249,1.459390980447216e-79,1.332777151093348e-78,0.7024390243902439,0.10762052877138413
9,CG15279,7.613311,4.0943575,1.8383412997767338e-13,5.127869734384195e-13,0.15365853658536585,0.012130637636080872
9,Oatp74D,41.54983,4.0792756,3.0136229801102296e-161,8.144926973270892e-160,0.948780487804878,0.2513219284603421
9,mgl,76.94746,4.061101,0.0,0.0,1.0,0.6076205287713842
10,CG5326,55.950985,5.6132016,0.0,0.0,0.8228678537956888,0.09527108955482418
10,ana,21.792368,5.19521,1.3000210676902816e-87,1.0038772723477077e-86,0.3580131208997188,0.024077602632946477
10,Ccdc85,42.867264,4.5943527,7.880150835590114e-243,2.4625471361219106e-241,0.7507029053420806,0.1347652866793695
10,spri,86.709,4.490418,0.0,0.0,0.9775070290534208,0.39615451238524163
10,bond,37.443943,4.4284735,1.4981543939647716e-201,3.4840799859645857e-200,0.6682286785379569,0.10064091460245973
10,CG8303,43.172226,4.408769,3.6664575477762357e-246,1.163954777071821e-244,0.7432052483598875,0.1214273341416941
10,CrebA,48.487473,4.257616,3.328790524868321e-291,1.5482746627294518e-289,0.8200562324273665,0.2180841849991339
10,CG31145,57.542507,3.8495767,0.0,0.0,0.9034676663542643,0.28875801143253077
10,H15,13.563788,3.8416739,7.523450054338421e-39,3.242866402732078e-38,0.1893158388003749,0.027022345401004677
10,nemy,15.17715,3.7833242,2.23199071327314e-47,1.083490637511233e-46,0.21930646672914714,0.027888446215139442
10,Tsp74F,44.645588,3.749866,7.355550429450694e-266,2.7242779368335905e-264,0.8256794751640113,0.2778451411744327
10,lncRNA:CR43314,44.97317,3.5821443,5.888052336498382e-280,2.4032866679585232e-278,0.8650421743205249,0.34193660142040533
10,CG42747,50.455067,3.5043304,0.0,0.0,0.9062792877225867,0.3261735666031526
10,pip,18.57824,3.4611056,2.2240765544085016e-67,1.3728867619805564e-66,0.32239925023430177,0.05560367226745193
10,CG4629,19.872948,3.3719835,1.0774796949692281e-75,7.280268209251541e-75,0.3580131208997188,0.05768231422137537
10,CG42524,32.03568,3.3476653,1.3081066393041818e-164,2.1621597343870774e-163,0.6588566073102156,0.17218084184999133
10,CG31869,34.790226,3.3227286,2.322801687173598e-188,4.995272445534619e-187,0.7731958762886598,0.31889831976442057
10,Cad86C,21.966425,3.3150787,1.0820650732167663e-89,8.622032455910488e-89,0.41705716963448924,0.06807552399099255
10,shd,11.07322,3.2157044,4.13114925093183e-27,1.3500487748143235e-26,0.14058106841611998,0.02165252035336913
10,rols,40.584526,3.1373005,7.791043450977234e-249,2.5544404757302405e-247,0.8491096532333646,0.27767192101160576
10,ELOVL,30.70009,3.135044,4.026112179545985e-156,5.877536028534284e-155,0.6747891283973758,0.18326693227091634
10,lncRNA:CR43146,10.519399,2.9896288,9.352155100396356e-25,2.9455606615421592e-24,0.13214620431115276,0.01974709856227265
10,mid,17.129618,2.9866745,1.0158910694319171e-58,5.6912664954169025e-58,0.3261480787253983,0.09146024597263122
10,CG17816,25.71783,2.950475,2.31720022631718e-117,2.4782890121039358e-116,0.5801312089971884,0.16369305387147065
10,peb,40.85179,2.9209898,4.544401925740481e-257,1.54047522906457e-255,0.8734770384254921,0.34522778451411745
11,dhd,96.732285,6.010488,0.0,0.0,0.9962073324905183,0.24318069102330964
11,Cyp1,92.206276,5.3696756,0.0,0.0,0.9785082174462706,0.22714498264175897
11,CycB,67.861885,5.27209,0.0,0.0,0.9355246523388117,0.14101504380889404
11,Df31,89.97135,5.2694454,0.0,0.0,0.97724399494311,0.18796495288477436
11,me31B,83.89184,5.1788483,0.0,0.0,0.9671302149178256,0.19391634980988592
11,RNASEK,50.064903,5.068207,2.6715214373291105e-257,2.8420440822650114e-256,0.8445006321112516,0.10679451148950239
11,gnu,50.363182,5.0067186,1.0462340987674039e-260,1.1434252445545397e-259,0.8558786346396966,0.10977020995205819
11,Nlp,56.316364,4.919461,5.368375947743228e-297,6.429192751788297e-296,0.8761061946902655,0.13241858158373285
11,CG11825,14.087762,4.914051,1.9566686885201456e-40,5.638814664323187e-40,0.23261694058154236,0.008431145643908084
11,smt3,59.7561,4.8490825,0.0,0.0,0.9026548672566371,0.1444866920152091
11,CG11267,56.031273,4.8173256,1.5557767255104246e-297,1.897288689646859e-296,0.8862199747155499,0.1448173251777153
11,roh,46.341835,4.766192,1.4426517966588057e-236,1.428368115503768e-235,0.8179519595448799,0.11935857166473797
11,hoip,50.02469,4.7444496,1.993731540700035e-260,2.1670995007609076e-259,0.8470290771175727,0.12398743593982477
11,wisp,50.252773,4.7280326,1.5471296279835066e-264,1.7001424483335237e-263,0.8533501896333755,0.11853198875847247
11,fabp,66.65788,4.6964736,0.0,0.0,0.9355246523388117,0.23689866093569184
11,BigH1,45.10514,4.6962767,2.9377456548453496e-230,2.838401598884396e-229,0.8141592920353983,0.11010084311456439
11,His2Av,55.632164,4.673038,2.2070851093380387e-297,2.675254677985501e-296,0.8862199747155499,0.1494461894528021
11,CG32267,34.24598,4.6694407,4.462293070769331e-161,3.045933836702615e-160,0.6801517067003793,0.06463878326996197
11,CG14545,35.776382,4.650233,9.039707560312915e-171,6.433955558941576e-170,0.7029077117572693,0.06943296412630187
11,COX7A,39.862103,4.618629,1.2894826620599551e-196,1.0074083297343399e-195,0.7597977243994943,0.09968589849561911
11,pgc,39.767506,4.5639606,3.595507629884705e-197,2.842298521647988e-196,0.786346396965866,0.10745577781451479
11,UK114,28.702879,4.5406647,3.695274707563403e-126,2.0586488621523137e-125,0.5916561314791403,0.048933708050917506
11,RpL10,83.03547,4.537686,0.0,0.0,0.9873577749683944,0.4623904777649198
11,mtrm,29.739809,4.5289783,1.1609043556328811e-132,6.633739175045036e-132,0.6144121365360303,0.056372954207306994
11,cype,43.187965,4.51158,1.5714958561829298e-218,1.455088755724935e-217,0.8053097345132744,0.12316085303355927
12,Ldsdh1,6.2148423,7.2331085,1.9289317494946526e-09,4.1304748383183134e-09,0.13602941176470587,0.0009135200974421437
12,l(3)72Dr,15.878855,7.2017055,1.3199372207932053e-40,6.534342677194085e-40,0.5404411764705882,0.0062423873325213155
12,CG15570,70.12491,6.977292,1.69927500708269e-182,5.962368445904175e-181,0.9742647058823529,0.10444579780755177
12,srp,170.50761,6.8410997,0.0,0.0,1.0,0.2321863580998782
12,Cad74A,64.145805,6.5424285,1.475132419228832e-171,4.403380355906961e-170,0.9852941176470589,0.060444579780755174
12,CG43333,16.987253,6.3860226,1.2222962288490794e-44,6.518913220528424e-44,0.6470588235294118,0.05176613885505481
12,CG7888,43.94766,6.37358,1.5817408315858926e-127,3.163481663171785e-126,0.9632352941176471,0.12911084043848964
12,Slc45-1,18.513319,6.3541217,4.319970691960959e-50,2.5714111261672373e-49,0.6580882352941176,0.040194884287454324
12,CG7912,6.712049,6.3245525,1.1170243849179332e-10,2.4795213871652234e-10,0.16176470588235295,0.001979293544457978
12,RhoGEF64C,68.73839,6.24842,2.018159864465017e-194,7.76215332486545e-193,0.9963235294117647,0.2740560292326431
12,yellow-g,44.91459,6.2058296,3.6123442594040473e-131,7.604935282955888e-130,1.0,0.3692143727161998
12,CG1077,22.806854,6.156617,3.538608820651524e-65,2.7115776403459953e-64,0.7610294117647058,0.05115712545676005
12,Pgant9,152.3455,6.1293826,0.0,0.0,1.0,0.5111144945188795
12,CG32645,29.688282,6.0753765,4.7027581690246557e-88,5.196417866325586e-87,0.8860294117647058,0.08115103532277711
12,CG13737,34.730537,6.008243,5.710819383131999e-103,7.931693587683332e-102,0.9044117647058824,0.06242387332521315
12,CG33223,27.349377,5.804132,2.7227163903572195e-80,2.6563086735192387e-79,0.8419117647058824,0.04186967113276492
12,lncRNA:CR45170,19.34019,5.7758636,4.5594138833966465e-53,2.8144530144423743e-52,0.6544117647058824,0.02192448233861145
12,CG13114,38.252007,5.706072,1.812768863158778e-113,2.9717522346865216e-112,0.9742647058823529,0.26004872107186355
12,Muc4B,22.64853,5.6500845,1.0107106566122675e-64,7.656898913729298e-64,0.7941176470588235,0.09546285018270402
12,lncRNA:CR45156,23.467152,5.444845,1.4225891290718478e-67,1.1335371546389226e-66,0.7941176470588235,0.07216808769792936
12,CG1124,8.913367,5.430561,7.374196838203194e-17,1.99842732742634e-16,0.2867647058823529,0.008982947624847746
12,siz,53.056202,5.3754787,1.1031055155785413e-154,2.8284756809706186e-153,0.9889705882352942,0.4037758830694275
12,Rgl,63.88456,5.3726344,7.27831674398983e-183,2.599398837139225e-181,0.9963235294117647,0.3163824604141291
12,tok,16.94955,5.3145742,1.5434317355972921e-44,8.187966767094388e-44,0.5919117647058824,0.03258221680876979
12,CG30334,6.6130347,5.298851,1.9894098547238928e-10,4.381960032431482e-10,0.17279411764705882,0.0047198538367844095
13,CG34375,6.968737,6.5908484,2.008634429909421e-11,5.059532569041362e-11,0.1617161716171617,0.002294630564479119
13,CG7910,10.867638,5.8207564,1.8983166216555827e-23,6.86552123564406e-23,0.3234323432343234,0.008260670032124828
13,comm3,12.425917,5.6834,6.278472294729022e-29,2.6160301228037592e-28,0.40924092409240925,0.01958084748355515
13,CG13138,15.836328,5.6786404,1.3715632962849146e-41,7.74894517675093e-41,0.5346534653465347,0.021722502677068992
13,CG8051,6.380178,5.6183324,6.61808943897669e-10,1.5719927408495702e-09,0.1353135313531353,0.0030595074193054917
13,CG6847,20.472464,5.5939155,3.5347854223169643e-59,2.7295640326771925e-58,0.6798679867986799,0.038549793483249196
13,CG15431,10.781519,5.4302096,3.7128758115395667e-23,1.3307798607668697e-22,0.3432343234323432,0.017133241548110755
13,CG15721,37.82298,5.3245378,9.897744697380248e-120,2.0199478974245405e-118,0.9372937293729373,0.14716230686859416
13,lectin-46Ca,11.523205,5.243487,9.978025877138668e-26,3.837702260437949e-25,0.34983498349834985,0.011167202080465045
13,CG12926,9.97829,5.215665,1.837326632351863e-20,6.196717141152996e-20,0.297029702970297,0.011473152822395595
13,DOR,55.290787,5.1468573,4.2360570538602774e-179,1.7650237724417823e-177,0.976897689768977,0.26525929325378617
13,sand,7.7127585,5.1154146,1.7879797512584914e-13,4.858640628419814e-13,0.20132013201320131,0.008260670032124828
13,Pvf1,65.2184,4.979056,1.7713589146871162e-206,9.08389187019034e-205,0.9933993399339934,0.27367293865687625
13,rut,47.68749,4.9635344,6.596667770478151e-154,2.0297439293778927e-152,0.9702970297029703,0.1979501300290653
13,Nrg,50.786503,4.899778,1.4453933691974632e-169,5.255975887990775e-168,0.9966996699669967,0.5282239559430931
13,asRNA:CR43636,9.4226265,4.8989267,1.1707630196929188e-18,3.7404569319262586e-18,0.26732673267326734,0.011779103564326144
13,slow,20.203638,4.871558,2.8418113748488773e-58,2.1860087498837517e-57,0.66996699669967,0.08291265106317883
13,prage,54.651627,4.851486,7.244360100282075e-179,2.95688167358452e-177,0.9933993399339934,0.4341441027994493
13,CG32137,74.18182,4.7703934,2.9659448272440597e-248,1.9135127917703612e-246,0.9933993399339934,0.2949365152210494
13,CG1648,21.635424,4.711464,1.006290562998488e-63,8.420841531368101e-63,0.7194719471947195,0.07128652286981796
13,Cyp4aa1,11.217941,4.668941,1.134575525715985e-24,4.297634567106003e-24,0.38613861386138615,0.027841517515679974
13,Paip2,82.126976,4.5854816,2.4163458691305054e-285,2.196678062845914e-283,0.9933993399339934,0.3928407526388252
13,Nha2,6.3146014,4.5315704,9.599821530595375e-10,2.264108851555513e-09,0.13861386138613863,0.00566008872571516
13,CG12517,20.763418,4.5028176,1.7017753928465898e-60,1.350615391148087e-59,0.6897689768976898,0.053541379837846105
13,CG1698,13.557357,4.48583,4.1451361849349686e-33,1.9058097401999856e-32,0.5247524752475248,0.06470858191831115
14,NKCC,11.3486805,7.097805,5.303997621443472e-25,1.971746327674153e-24,0.3423728813559322,0.0035141329258976317
14,Tusp,64.91199,6.0744805,1.6141862749871933e-187,5.9784676851377535e-186,0.9796610169491525,0.1121466768525592
14,Muc12Ea,97.98548,5.8846836,2.0434210500055665e-289,2.0434210500055664e-287,1.0,0.21130634071810542
14,Octbeta2R,71.726845,5.850984,1.4382930947651945e-232,8.989331842282465e-231,0.9966101694915255,0.2478227654698243
14,CG15927,8.458347,5.215431,1.2734295576186273e-15,3.602346697648168e-15,0.23389830508474577,0.006111535523300229
14,DOR,92.110756,5.2052827,0.0,0.0,1.0,0.26508785332314744
14,nahoda,67.70789,5.1464653,5.84790832443261e-215,2.9239541622163047e-213,0.9898305084745763,0.240183346065699
14,Ilp7,10.830609,4.9653225,3.0425684051336863e-23,1.0770153646490926e-22,0.3389830508474576,0.012987012987012988
14,rut,41.873093,4.907014,2.6293734371029217e-133,5.3660682389855544e-132,0.9627118644067797,0.19923605805958747
14,pigs,34.003788,4.8491564,7.424409786446066e-107,1.0682604009274915e-105,0.9220338983050848,0.19923605805958747
14,Mco1,21.552763,4.7326946,5.874684624752026e-63,4.501674041955576e-62,0.7288135593220338,0.047517188693659285
14,CG15120,6.8251257,4.7206407,4.987843530687382e-11,1.1975614719537532e-10,0.16271186440677965,0.006569900687547746
14,Oamb,53.379482,4.708266,1.2396527384070196e-171,3.700455935543342e-170,0.9830508474576272,0.18258212375859434
14,CG31183,23.741589,4.637547,5.54593841022683e-71,4.886289348217471e-70,0.7762711864406779,0.09992360580595874
14,CG31928,40.655502,4.593161,2.854784048051761e-128,5.543269996217012e-127,0.9830508474576272,0.24094728800611154
14,Tret1-1,35.933994,4.5066338,2.575857889143952e-114,4.222717851055659e-113,0.9627118644067797,0.2504201680672269
14,Nha1,32.351322,4.496903,2.4210567465471272e-101,3.228075662062836e-100,0.8915254237288136,0.1095492742551566
14,Ilp8,33.684658,4.4228535,1.3920391726056938e-107,2.0321739746068522e-106,0.9152542372881356,0.21191749427043544
14,Cat,37.52232,4.4179273,8.307614827589466e-119,1.420105098733242e-117,0.9322033898305084,0.1650114591291062
14,Men,75.06922,4.4084907,1.194630976724296e-258,8.533078405173542e-257,1.0,0.33017570664629486
14,CG9864,63.309933,4.3081517,3.4846997856571594e-220,1.9912570203755194e-218,0.9932203389830508,0.2776165011459129
14,Nrg,57.940266,4.273645,5.122960217494025e-208,2.3827721941832675e-206,1.0,0.5286478227654698
14,drd,18.293917,4.2724824,9.776625246509338e-51,6.369136968409992e-50,0.6576271186440678,0.11199388846447669
14,CG9626,9.908274,4.171208,3.529078629333975e-20,1.1693687116932104e-19,0.30847457627118646,0.019556913674560732
14,sog,20.44366,4.140132,5.150024432854879e-59,3.772911672421156e-58,0.7728813559322034,0.19022154316271964
15,CG15890,65.14857,10.05039,1.0961022409822951e-87,1.611915060268081e-86,0.9906542056074766,0.014406653794742314
15,amd,65.32404,9.941215,6.610439414181549e-88,9.866327483853057e-87,0.9906542056074766,0.02688251893658102
15,snu,114.795746,8.864008,4.06559366493697e-119,9.454868988225513e-118,1.0,0.11465914154166047
15,CG7365,21.01295,8.754836,1.3293819857535179e-39,7.553306737235898e-39,0.897196261682243,0.006386454774988861
15,CG5973,137.37009,8.547022,2.026287286799759e-139,6.234730113230028e-138,1.0,0.22946680528739047
15,alpha-Est8,20.995062,8.5338,1.4148721786401978e-39,7.993628127910723e-39,0.8691588785046729,0.012772909549977722
15,Cp7Fb,112.64359,8.270784,1.249587837683989e-128,3.423528322421888e-127,1.0,0.514183870488638
15,Msr-110,67.80883,8.239506,1.218061207047861e-90,1.9805873285331072e-89,1.0,0.06549829199465321
15,CG32645,53.867844,7.783598,8.569887835978718e-81,1.0987035687152202e-79,1.0,0.09906431011436209
15,CG4998,4.835217,7.7785883,4.522944199800066e-06,7.778063972141128e-06,0.21495327102803738,0.0014852220406950838
15,dsb,60.426186,7.696078,2.3849670197911064e-85,3.289609682470492e-84,1.0,0.07158770236150304
15,ple,5.114293,7.521691,1.4076608771067894e-06,2.50028574974563e-06,0.24299065420560748,0.0019307886529036091
15,comm2,22.193003,7.4590826,1.0885936943892982e-41,6.499066832174915e-41,0.9065420560747663,0.019753453141244617
15,CG43394,125.031654,7.2669168,3.050193561428554e-138,8.971157533613394e-137,1.0,0.19070251002524877
15,CG42237,10.336399,7.262035,9.663168014388906e-18,2.760905146968259e-17,0.5607476635514018,0.005940888162780335
15,Eip74EF,115.65926,7.21544,3.1587747488370246e-132,8.897957038977535e-131,1.0,0.2651121342640725
15,CG3823,18.083475,7.0820246,3.347524544152363e-34,1.628965714915992e-33,0.8317757009345794,0.015000742611020348
15,Cp7Fc,39.641834,6.5779676,1.2473935424801135e-66,1.2663893832285416e-65,0.9906542056074766,0.2373384821030744
15,emp,35.62929,6.5619097,3.219910496498275e-61,2.8369255475755725e-60,0.9813084112149533,0.0530224268528145
15,CG5191,41.574074,6.4519978,3.071173692214032e-68,3.19913926272295e-67,0.9719626168224299,0.07901381256497847
15,CG5160,4.6250815,6.441198,1.0621422473080633e-05,1.7821178646108446e-05,0.19626168224299065,0.0020793108569731175
15,CG2772,5.107067,6.4390783,1.4508198995719793e-06,2.570097253449033e-06,0.2336448598130841,0.003267488489529185
15,CG2841,71.37056,6.353397,2.1058372142725764e-99,3.828794935041048e-98,0.9906542056074766,0.26110203475419574
15,Osi2,4.658857,6.3321056,9.271092497688526e-06,1.5634220063555696e-05,0.18691588785046728,0.0017822664488341008
15,Obp19d,4.615281,6.2892866,1.1042972931921059e-05,1.84974420970202e-05,0.18691588785046728,0.0014852220406950838
16,CG7512,42.26162,7.650734,6.050305137494257e-165,1.3011408897837112e-163,0.84472049689441,0.015258769859996853
16,CG11529,12.462655,6.5872006,4.158153874407122e-31,1.952184917562029e-30,0.2753623188405797,0.00408997955010225
16,Cln3,27.721777,6.5723305,4.133749741474813e-102,4.892011528372559e-101,0.6770186335403726,0.022652194431335537
16,CG4462,12.529457,6.40772,2.1899291673313565e-31,1.0354275022843293e-30,0.2712215320910973,0.0036180588327827594
16,dpp,25.767307,6.3710985,6.354070202929124e-93,6.618823128051171e-92,0.6376811594202898,0.020921818467830738
16,cv-2,35.672813,6.047041,3.831352555900461e-139,6.385587593167436e-138,0.8178053830227743,0.0924964605946201
16,Hr4,31.26678,5.645712,4.687745395075675e-119,6.51075749316066e-118,0.7577639751552795,0.10555293377379267
16,ImpL2,58.20725,5.635207,8.265713918914283e-244,4.132856959457141e-242,0.9606625258799172,0.3106811389019978
16,CG17839,38.63168,5.6092296,4.49525535436464e-152,8.481613876159698e-151,0.8467908902691511,0.1261601384300771
16,CG13003,16.307909,5.603695,5.406581598879517e-48,3.4003657854588155e-47,0.4244306418219462,0.019034135598552777
16,beat-IIIc,36.45555,4.969739,2.1737984068235332e-144,3.747928287626781e-143,0.84472049689441,0.10917099260657542
16,CG32568,6.9995522,4.944394,8.58061262443177e-12,2.1973399806483407e-11,0.10559006211180125,0.003146138115463269
16,CG17124,43.335342,4.6869655,3.3446786769576637e-177,8.801785991993852e-176,0.8923395445134575,0.1596665093597609
16,CG32982,26.551678,4.5619802,1.6783585424635112e-97,1.8648428249594569e-96,0.7018633540372671,0.10083372660059776
16,CG11378,27.126059,4.4576507,3.347363054508336e-100,3.84754374081418e-99,0.7080745341614907,0.08101305647317918
16,Sam-S,52.637577,4.416275,7.904156461630754e-227,3.676351842618955e-225,0.9668737060041408,0.5222589271669026
16,CG10089,11.204429,4.3928714,4.4132047838420416e-26,1.801308075037568e-25,0.2463768115942029,0.015730690577316343
16,Fbxl7,10.431657,4.382616,3.882037769366596e-23,1.4539467300998488e-22,0.21739130434782608,0.009595721252162969
16,Dg,43.355324,4.340194,3.8471716582175974e-179,1.0686587939493328e-177,0.9192546583850931,0.2737140160453044
16,rols,56.288204,4.28063,3.158403700601034e-255,1.7072452435681266e-253,0.9668737060041408,0.32122070158879973
16,su(r),8.4369545,4.229963,3.717614965279613e-16,1.1113946084542938e-15,0.15527950310559005,0.007865345288658171
16,eya,36.68398,4.22659,1.637798951498123e-149,3.005135690822244e-148,0.8695652173913043,0.16171149913481203
16,Galphaf,10.289951,4.1709633,1.315079274046116e-22,4.81714019797112e-22,0.21325051759834368,0.013843007708038382
16,CG12290,24.626486,4.1029143,3.188953238209586e-88,3.1889532382095855e-87,0.6770186335403726,0.11483404121440931
16,CG10062,11.147412,4.0790606,7.064925304209836e-26,2.8777699813482024e-25,0.2525879917184265,0.015416076765770018
17,Dh44-R2,10.98144,11.531537,1.080933612182872e-20,4.7934971715426695e-20,0.5174825174825175,0.00029864118261908315
17,sNPF-R,14.548211,10.792049,6.269813503085001e-30,3.473580888135735e-29,0.6643356643356644,0.0008959235478572496
17,Poxm,22.698008,10.647226,4.249920996593803e-49,3.601627963215088e-48,0.8461538461538461,0.002090488278333582
17,CAH5,9.052614,10.565076,9.768900124763044e-16,3.571809917646451e-15,0.4405594405594406,0.0004479617739286248
17,CG33494,13.922441,10.057536,2.499705490273001e-28,1.3261037083676398e-27,0.6223776223776224,0.000746602956547708
17,CG9701,6.455121,9.883325,1.5971579738871386e-09,4.393832115232843e-09,0.27972027972027974,0.0004479617739286248
17,tbc,15.58996,9.665936,1.4503326501069614e-32,8.531368530040949e-32,0.7272727272727273,0.0034343736001194564
17,CG33143,7.5787773,9.644865,4.113024399815824e-12,1.2913734379327547e-11,0.32167832167832167,0.0005972823652381663
17,Spn43Ad,6.911978,9.217359,1.4904174963414846e-10,4.332609000992688e-10,0.26573426573426573,0.0005972823652381663
17,Trim9,29.628933,8.786943,1.027674417486085e-62,1.1050262553613818e-61,0.9440559440559441,0.013289532626549201
17,CG2736,10.907831,8.7664,1.6751903849980337e-20,7.363474219771577e-20,0.4965034965034965,0.001791847095714499
17,CG8046,6.954107,8.302665,1.1925469165723018e-10,3.476813167849276e-10,0.27972027972027974,0.0008959235478572496
17,jp,25.957052,8.202588,8.137348158460097e-56,7.977792312215782e-55,0.9090909090909091,0.020606241600716738
17,htl,13.145812,8.195367,2.5109390146465696e-26,1.2681510174982674e-25,0.6153846153846154,0.004180976556667164
17,CG32032,8.087544,7.9016075,2.433742115863416e-13,8.072113153775841e-13,0.34965034965034963,0.001493205913095416
17,wb,52.134636,7.6898727,1.2134567164520522e-96,2.056706299071275e-95,0.993006993006993,0.1676870240406152
17,Esyt2,17.561438,7.64295,1.9838356387362873e-37,1.3094624678127308e-36,0.7762237762237763,0.013886814991787368
17,capu,38.283695,7.583686,5.575479104032781e-77,7.534431221665921e-76,0.965034965034965,0.03822607137524264
17,SP1173,52.095356,7.537935,6.9229181181816426e-96,1.1442839864763046e-94,0.986013986013986,0.09780498730774974
17,stumps,34.01629,7.5349393,2.36895217004183e-70,2.9798140503670815e-69,0.951048951048951,0.032253247722860985
17,ham,25.759338,7.515867,1.828004025191509e-55,1.7747611895063195e-54,0.8881118881118881,0.015529341496192325
17,Ssk,13.844349,7.4927664,3.927629957452551e-28,2.0726279458852512e-27,0.6293706293706294,0.007018067791548455
17,Tsp42Ei,9.425301,7.3468566,1.1048983628227632e-16,4.177309500275097e-16,0.4195804195804196,0.00283709123488129
17,CG17760,6.9704666,7.342797,1.0933561246773918e-10,3.201628476361323e-10,0.27972027972027974,0.002538450052262207
17,Cyp4d8,13.564335,7.3229957,2.0598389280798677e-27,1.0756339050025418e-26,0.6223776223776224,0.00657010601761983
