0,CadN
0,ct
0,tutl
0,DIP-epsilon
0,fru
0,eya
0,Octalpha2R
0,Sobp
0,CG42329
0,Mipp1
0,nord
0,Kank
0,ab
0,CG31176
0,Nhe2
0,ed
0,stl
0,ko
0,mld
0,rgn
0,rols
0,asRNA:CR45185
0,klu
0,fz2
0,Socs36E
0,CG45263
0,CG13252
0,CG43759
0,btsz
0,tsh
0,msi
0,exp
0,Snoo
0,Tet
0,CG42514
0,Pdp1
0,Swim
0,qtc
0,Pli
0,CG34347
0,CG42663
0,dsx
0,robo2
0,Fas3
0,Mp
0,E(spl)mbeta-HLH
0,Ac76E
0,sick
0,hid
0,CG17816
0,CG10283
0,Sam-S
0,ELOVL
0,Dg
0,bbg
0,CG42238
0,Rbfox1
0,sty
0,h
0,raskol
0,Tmhs
0,Tollo
0,ena
0,aos
0,CG6891
0,a
0,Cad86C
0,lncRNA:CR33963
0,pot
0,Eip93F
0,mirr
0,CG31522
0,osp
0,Sema5c
0,fng
0,Hs6st
0,Cad99C
0,Msp300
0,Eip75B
0,CG15611
0,sfl
0,DAAM
0,Shrm
0,FER
0,mam
0,bol
0,nAChRalpha3
0,ttk
0,unc-13
0,mid
0,pnt
0,CG14275
0,lncRNA:CR43264
0,dec-1
0,Ect3
0,CG31710
1,Osi17
1,svp
1,CG1273
1,Mur11Da
1,CG3168
1,CG17177
1,Elk
1,Liprin-gamma
1,CG32642
1,hec
1,CG13972
1,CG4066
1,mwh
1,CG1698
1,CG10019
1,side
1,CG2121
1,Pgant9
1,Sarm
1,cpx
1,CG7884
1,CG13024
1,Epac
1,CG42590
1,CG10211
1,asRNA:CR46145
1,CG13937
1,Oamb
1,nahoda
1,Fur2
1,tok
1,sgl
1,FER
1,Pdp1
1,Ect3
1,Nox
1,sano
1,CG42327
1,CG32091
1,hebe
1,CG32137
1,Atf3
1,CG12716
1,CG34398
1,Nos
1,sim
1,Src42A
1,CG13375
1,Mmp1
1,Cad87A
1,CG43755
1,ec
1,CG12177
1,asRNA:CR43636
1,blot
1,CG15721
1,nuf
1,GlcAT-P
1,Dmtn
1,Plc21C
1,CG31921
1,CG8399
1,Rcd6
1,lncRNA:CR45232
1,CG43340
1,CG6508
1,cindr
1,CG15210
1,Cp16
1,CG10175
1,Sod3
1,CG32816
1,Mkp3
1,CG43861
1,Tie
1,lama
1,DOR
1,Cln7
1,rut
1,CG34141
1,lncRNA:CR44288
1,CG3777
1,lncRNA:CR43461
1,Sema2b
1,CG9628
1,Ugt50B3
1,CG32369
1,dnr1
1,lncRNA:noe
1,CG17754
1,CG5004
1,RhoGAP92B
1,RhoU
1,CG6040
1,peb
1,sprt
1,lncRNA:CR46006
1,CG10939
1,lncRNA:CR45048
1,Dgk
2,lncRNA:CR44833
2,kirre
2,CG43902
2,CG3588
2,CG9650
2,lncRNA:CR44357
2,rst
2,lncRNA:CR32730
2,lncRNA:CR45082
2,y
2,bi
2,lncRNA:CR32773
2,lncRNA:CR45482
2,CG43689
2,lncRNA:CR43836
2,ovo
2,dhd
2,CG15312
2,asRNA:CR45481
2,CBP
2,cac
2,otu
2,CG42450
2,Sep4
2,CG15309
2,lncRNA:CR34335
2,lncRNA:CR44779
2,Cyp1
2,CG5966
2,Hsp60A
2,lncRNA:CR46147
2,CG11409
2,wisp
2,CG33181
2,hwt
2,mahe
2,RpL10
2,lncRNA:CR43461
2,Ork1
2,zyd
2,Grip84
2,yl
2,RpL39
2,goe
2,SLO2
2,Df31
2,e(r)
2,snRNA:U11
2,asRNA:CR44894
2,zld
2,CycB
2,snRNA:U12
2,fabp
2,fend
2,me31B
2,rdgA
2,RpL38
2,mud
2,CG32521
2,CG17600
2,Agpat1
2,Ten-a
2,APC7
2,Marf1
2,Idgf4
2,CG11267
2,Dhit
2,pgc
2,Neb-cGP
2,Xpc
2,fs(1)Ya
2,bru1
2,Drep2
2,tral
2,Fkbp12
2,rhi
2,gnu
2,alphaTub67C
2,Pen
2,BigH1
2,mRpL33
2,Tim8
2,CG10254
2,CG11674
2,stai
2,Nlp
2,kdn
2,eas
2,Nost
2,CycA
2,roh
2,swa
2,Cdk4
2,sun
2,ATPsynG
2,cype
2,smt3
2,exu
2,Cdc7
2,fs(1)M3
3,Eaat1
3,CG43333
3,Cyp4p3
3,CG43102
3,AOX2
3,CG7881
3,lncRNA:CR42839
3,lncRNA:CR43771
3,Cyp4p1
3,CG10405
3,CG13737
3,CG14118
3,Sur
3,brp
3,AhcyL2
3,Pif1A
3,t
3,if
3,CG31559
3,hig
3,CG43901
3,Muc4B
3,CG1632
3,Achl
3,CG33284
3,CG10163
3,RhoGAP102A
3,mam
3,CG32645
3,tau
3,CG15152
3,CG31248
3,CG1077
3,Pde9
3,RhoGEF64C
3,srp
3,CG4009
3,Ance
3,Cad87A
3,CG17855
3,CG32280
3,Cad74A
3,Tmhs
3,Snoo
3,mino
3,Swip-1
3,CG9512
3,Nckx30C
3,CG15570
3,Cad88C
3,AdamTS-B
3,Nost
3,ko
3,jbug
3,Lmpt
3,Ldh
3,Slc45-1
3,mwh
3,mtg
3,CG31886
3,CG5828
3,bnb
3,CG43340
3,btsz
3,CG13506
3,CG33223
3,puc
3,dysc
3,PH4alphaPV
3,CG7059
3,Tollo
3,CG46339
3,lov
3,Eip93F
3,sick
3,stumps
3,CG4393
3,wun
3,Amph
3,Cp38
3,CG7888
3,CG12716
3,msi
3,ush
3,CG33298
3,GEFmeso
3,Pgant5
3,ct
3,how
3,Dro
3,CG31431
3,Cp7Fc
3,CG6231
3,lncRNA:CR46258
3,chas
3,CG4661
3,numb
3,CG30377
3,Exn
3,fend
4,hh
4,CG32204
4,Wnt4
4,cas
4,upd1
4,Notum
4,robo2
4,shf
4,DIP-theta
4,CG17716
4,pk
4,CG42458
4,CG45263
4,otk
4,CG46339
4,Octalpha2R
4,CG4928
4,Pgant2
4,pdm3
4,sr
4,ths
4,ptc
4,sick
4,CG31431
4,Con
4,tsh
4,qsm
4,fz2
4,side-VIII
4,msi
4,Pura
4,sli
4,CG13506
4,rdo
4,ct
4,NetA
4,CG8547
4,fng
4,Kank
4,CG31808
4,Socs36E
4,Nrt
4,fru
4,Tet
4,Pvf3
4,CG44085
4,drl
4,CG1136
4,zormin
4,Rbp6
4,form3
4,CR33294
4,Fas3
4,CG42329
4,CG34347
4,CG13300
4,Rbfox1
4,stl
4,bbg
4,CG10479
4,Ten-a
4,NK7.1
4,CadN
4,vn
4,Timp
4,Lrch
4,cpo
4,mirr
4,Eip93F
4,sfl
4,CG8306
4,CG42747
4,wb
4,CG11353
4,CG33970
4,CG5004
4,FER
4,snsl
4,CG43658
4,mam
4,ab
4,ymp
4,Ac76E
4,Snoo
4,fax
4,tutl
4,CG34398
4,CG42663
4,CG42788
4,CG1648
4,Syn
4,CG41520
4,Nhe2
4,lncRNA:CR44997
4,bnb
4,Spn
4,Lmpt
4,Mob2
4,Sarm
4,CG42342
5,eag
5,Nlg2
5,lncRNA:CR45667
5,SK
5,Tbh
5,lncRNA:CR45665
5,CG42260
5,lncRNA:CR45666
5,l(2)01289
5,CG15628
5,mAChR-A
5,disco-r
5,Pdfr
5,CG2861
5,X11Lbeta
5,kirre
5,lncRNA:CR44357
5,chinmo
5,Rgk1
5,futsch
5,CG34353
5,CG32719
5,lncRNA:CR46148
5,CG9650
5,lncRNA:CR44833
5,Antp
5,asRNA:CR45481
5,CG7720
5,lncRNA:CR32773
5,sr
5,lncRNA:CR32730
5,CG9380
5,bi
5,CG2839
5,CG12355
5,AGO3
5,FASN3
5,beat-VI
5,CG40498
5,cac
5,hwt
5,Myo81F
5,CG42450
5,ds
5,CG42342
5,zfh1
5,Dhc98D
5,fred
5,CG40006
5,RhoGAP100F
5,bru1
5,rst
5,SKIP
5,Marf1
5,lncRNA:CR44988
5,dpr6
5,Ca-alpha1T
5,Snap25
5,y
5,CG43689
5,qin
5,sas
5,solo
5,Ank2
5,nAChRalpha3
5,GABA-B-R3
5,beat-Ic
5,Dhit
5,SLO2
5,ovo
5,CG32816
5,CG33181
5,Lim1
5,asRNA:CR45189
5,Pde6
5,Hs3st-A
5,nrm
5,CG34355
5,lncRNA:CR43836
5,DIP-lambda
5,bru3
5,nAChRalpha4
5,CG43902
5,rt
5,CG3588
5,CG41520
5,CG32625
5,CG15312
5,rhi
5,c(3)G
5,CG32373
5,CG13954
5,lncRNA:CR45482
5,stai
5,chn
5,lncRNA:CR45224
5,Drep2
5,CG45544
5,smt3
5,CG32354
6,nAChRalpha4
6,dhd
6,scro
6,CG45544
6,solo
6,Marf1
6,asRNA:CR45189
6,Sox102F
6,beat-Ic
6,qin
6,AGO3
6,RpL10
6,fuss
6,snRNA:U12
6,Cyp1
6,dpr6
6,lncRNA:CR34335
6,CG40006
6,CG31999
6,zfh1
6,Oseg1
6,CG32373
6,me31B
6,Df31
6,bru1
6,asRNA:CR44030
6,lncRNA:CR46148
6,RpL38
6,RpL39
6,CG14304
6,Pen
6,Snap25
6,del
6,CG15561
6,SLO2
6,orb
6,rt
6,tral
6,stg
6,DIP-lambda
6,ovo
6,fabp
6,CG2201
6,stai
6,Duox
6,CycB
6,lncRNA:CR45224
6,CG44838
6,SP1029
6,alphaTub67C
6,NaPi-III
6,His2Av
6,Cadps
6,CycA
6,smg
6,CG10702
6,CG15312
6,jigr1
6,BigH1
6,mav
6,Calx
6,Jabba
6,Syt7
6,hoip
6,CG11076
6,lok
6,smt3
6,CG11267
6,rhi
6,SKIP
6,Myo81F
6,armi
6,pgc
6,ATPsynbeta
6,cad
6,Drep2
6,nos
6,Fkbp12
6,yl
6,CG32473
6,CG10254
6,ZnT35C
6,osk
6,zyd
6,Rcc1
6,ND-MLRQ
6,ds
6,Dhit
6,exu
6,COX4
6,Tif-IA
6,ATPsynE
6,Nlp
6,grp
6,wisp
6,gnu
6,ATPsynG
6,CycJ
6,Nufip
6,E23
7,CG1208
7,CG13332
7,Vmat
7,pio
7,ckd
7,Abd-B
7,Pkcdelta
7,frm
7,CG43078
7,CAH1
7,lncRNA:iab8
7,dpy
7,CG10514
7,dar1
7,IRSp53
7,CG17111
7,lncRNA:CR42651
7,CG11892
7,CCHa2
7,SoxN
7,CG6409
7,Tsp29Fb
7,abd-A
7,Ugt49C1
7,CG9400
7,CG15096
7,hth
7,BomT3
7,CG30026
7,CG31997
7,CG14196
7,CG31676
7,CG2145
7,CG17549
7,CG8008
7,CG10433
7,vir-1
7,CG7443
7,CG4607
7,CG12880
7,Alp4
7,Spn27A
7,Blimp-1
7,CG32694
7,Tep4
7,Lim1
7,CG11155
7,CG15394
7,axo
7,CG5397
7,Pkc53E
7,CG14879
7,tnc
7,CG42613
7,Obp57a
7,Ets98B
7,Spn77Ba
7,CG9338
7,Gs2
7,CG18067
7,AttB
7,retn
7,ham
7,CG8369
7,Drip
7,Octbeta2R
7,CG4269
7,hoe1
7,CG16926
7,Pde1c
7,CG9336
7,Picot
7,KCNQ
7,Pde6
7,Snmp1
7,Drat
7,Spn43Ab
7,trv
7,CG14968
7,Treh
7,Fur1
7,CG13631
7,Spn88Ea
7,ringer
7,CG9394
7,CG13299
7,PGRP-SA
7,Sting
7,nec
7,NetB
7,Ptp10D
7,Tsp42Ed
7,Ten-m
7,PGRP-LC
7,Msr-110
7,Idgf3
7,Ncc69
7,CG6357
7,Def
7,CG17278
8,CG8927
8,CG18088
8,CG11131
8,CG13012
8,pwn
8,Vajk4
8,Femcoat
8,CR33319
8,DIP-kappa
8,Pgant9
8,rk
8,Acer
8,CG18268
8,Tusp
8,CG31926
8,CG6055
8,Epac
8,lncRNA:CR44472
8,CG15249
8,CG3014
8,Tie
8,Muc12Ea
8,slif
8,CG13084
8,lncRNA:CR45232
8,f
8,CG42346
8,lncRNA:roX1
8,CG10738
8,CG33128
8,ZnT77C
8,CG31928
8,sprt
8,CG8925
8,CG13083
8,Cp19
8,CG4467
8,Oatp74D
8,fog
8,Cp16
8,Src42A
8,CG15221
8,Nox
8,CG10960
8,ec
8,CG8301
8,CG12075
8,Prm
8,CG7884
8,sim
8,CG31955
8,CG10939
8,Esp
8,ITP
8,CG12177
8,Sod3
8,CG42663
8,Rchy1
8,CG16926
8,CG13954
8,Oct-TyrR
8,hebe
8,CG11537
8,CG12768
8,RhoGAP92B
8,Pdp1
8,CG9864
8,Rcd6
8,Mur2B
8,CG15571
8,lncRNA:CR45018
8,sbm
8,CG17600
8,lncRNA:CR45156
8,CG43340
8,CG6006
8,Octbeta2R
8,CG18507
8,CG10175
8,sano
8,CG13377
8,CG12769
8,yin
8,ndl
8,CG9628
8,CG3168
8,Cp18
8,IP3K2
8,CG4066
8,nuf
8,cwo
8,lncRNA:CR45048
8,Cyp18a1
8,CG30069
8,Fur2
8,Dmtn
8,DOR
8,sfl
8,Pect
8,asRNA:CR43906
9,GstT4
9,Jhe
9,CG34417
9,lncRNA:CR45756
9,Ilp8
9,lncRNA:CR43250
9,dpr8
9,CG3348
9,Irc
9,Octbeta2R
9,plx
9,lncRNA:CR44914
9,Gadd45
9,CG14535
9,sog
9,Dscam1
9,Nrg
9,CG33080
9,Lac
9,CG16700
9,Ugt301D1
9,Nha1
9,CG15279
9,Oatp74D
9,mgl
9,sim
9,Zip89B
9,sff
9,CG9394
9,CG12991
9,nahoda
9,CG32137
9,atilla
9,asRNA:CR46070
9,CG9864
9,CG15365
9,CG7378
9,lncRNA:CR42862
9,CG6766
9,CG8740
9,CG7227
9,CG44325
9,Paip2
9,LRR
9,Irk1
9,CG9626
9,Cyp4aa1
9,MESR3
9,pdgy
9,CG2641
9,CG10939
9,CG2841
9,Pkc53E
9,dpr13
9,magu
9,Gli
9,CG12992
9,ImpL2
9,Fs
9,CG32944
9,CG32816
9,Pvf1
9,CG14401
9,Tie
9,rut
9,CG9628
9,Atg8a
9,red
9,CG9336
9,luna
9,slow
9,CG43340
9,CG43066
9,Ten-a
9,Cyp313a4
9,Oamb
9,sona
9,lncRNA:CR45453
9,Pka-C3
9,Nox
9,CG15721
9,gol
9,blow
9,AANAT1
9,LRP1
9,Rchy1
9,CG9328
9,Cyp4s3
9,CG6847
9,ush
9,Asph
9,CG33298
9,DOR
9,CG12517
9,CG18268
9,sbm
9,kon
9,trn
9,fok
9,Spn88Ea
10,CG5326
10,ana
10,Ccdc85
10,spri
10,bond
10,CG8303
10,CrebA
10,CG31145
10,H15
10,nemy
10,Tsp74F
10,lncRNA:CR43314
10,CG42747
10,pip
10,CG4629
10,CG42524
10,CG31869
10,Cad86C
10,shd
10,rols
10,ELOVL
10,lncRNA:CR43146
10,mid
10,CG17816
10,peb
10,pxb
10,betaTub60D
10,CG6040
10,Cad99C
10,mirr
10,lute
10,Msp300
10,wdp
10,CG10283
10,Sam-S
10,CG34347
10,side-V
10,CG30089
10,Tmhs
10,MYPT-75D
10,asRNA:CR46089
10,Swim
10,lncRNA:CR43264
10,Pvr
10,Mob2
10,Pdp1
10,CG9449
10,lncRNA:alphagamma-element:CR32865
10,CG13300
10,osp
10,dsb
10,lncRNA:CR33963
10,InR
10,wb
10,stl
10,CG10936
10,Shrm
10,mld
10,AdamTS-A
10,CG17119
10,Myo61F
10,a
10,bnl
10,CG17646
10,brwl
10,CG34120
10,ena
10,Eip75B
10,bbg
10,ptc
10,vri
10,GlcAT-P
10,Mur2B
10,wun
10,RhoGEF64C
10,Zasp52
10,pnt
10,sona
10,CG31324
10,ImpL2
10,Gclc
10,CG42673
10,CG5953
10,CG17124
10,asRNA:CR45185
10,toc
10,Ttd14
10,sty
10,ndl
10,Ilp6
10,Cyp18a1
10,rgn
10,E(spl)mbeta-HLH
10,ttk
10,CG34325
10,CG5065
10,CG31522
10,CG9747
10,NK7.1
10,Snoo
11,dhd
11,Cyp1
11,CycB
11,Df31
11,me31B
11,RNASEK
11,gnu
11,Nlp
11,CG11825
11,smt3
11,CG11267
11,roh
11,hoip
11,wisp
11,fabp
11,BigH1
11,His2Av
11,CG32267
11,CG14545
11,COX7A
11,pgc
11,UK114
11,RpL10
11,mtrm
11,cype
11,lncRNA:CR42861
11,Fkbp12
11,stg
11,mRpL12
11,Jabba
11,spt4
11,swa
11,CycA
11,plu
11,san
11,Tim8
11,CG15168
11,mRpS10
11,CG34132
11,Tom7
11,VhaM9.7-b
11,CG11674
11,COX7C
11,alphaTub67C
11,mRpS18A
11,ND-ACP
11,Tom20
11,Grx1
11,Mos
11,kuk
11,vih
11,sun
11,yl
11,ND-B22
11,CG15715
11,Neb-cGP
11,Pen
11,GstE11
11,CG14210
11,CG34200
11,janA
11,Tom40
11,UQCR-11
11,ATPsynD
11,COX4
11,UQCR-6.4
11,SmE
11,fs(1)Ya
11,exu
11,Dph5
11,CG17776
11,Sms
11,CG10863
11,Phf5a
11,Rpb10
11,CR14033
11,CG44242
11,RpL39
11,Adi1
11,bru1
11,Gclm
11,gwl
11,ATPsynCF6
11,CG6937
11,REG
11,Sod1
11,CG4949
11,smg
11,CG10254
11,mRpL13
11,ATPsynE
11,ND-MLRQ
11,Pomp
11,CG13773
11,ATPsynG
11,lok
11,mRpS16
11,ND-B15
11,Gip
11,CG9034
12,Ldsdh1
12,l(3)72Dr
12,CG15570
12,srp
12,Cad74A
12,CG43333
12,CG7888
12,Slc45-1
12,CG7912
12,RhoGEF64C
12,yellow-g
12,CG1077
12,Pgant9
12,CG32645
12,CG13737
12,CG33223
12,lncRNA:CR45170
12,CG13114
12,Muc4B
12,lncRNA:CR45156
12,CG1124
12,siz
12,Rgl
12,tok
12,CG30334
12,yellow-g2
12,CG15117
12,CG31121
12,CG11381
12,CG9815
12,Pde9
12,CG43965
12,CG43901
12,CG10163
12,CG43340
12,CG32647
12,CG31559
12,Spn
12,jbug
12,CG15571
12,PH4alphaPV
12,CG12493
12,Tmhs
12,Sur
12,CG4009
12,CG1358
12,red
12,Cp38
12,alpha-Est9
12,btsz
12,bmm
12,if
12,mino
12,Reg-2
12,CG31886
12,CG5828
12,CG30460
12,CG13113
12,senju
12,CG43102
12,bru2
12,Buffy
12,ck
12,Cp7Fa
12,cu
12,Cp36
12,CG4467
12,CG18622
12,ush
12,mam
12,CG2556
12,CG10621
12,Mob2
12,lncRNA:CR46258
12,CG10175
12,CG14356
12,Cp7Fc
12,Lmpt
12,CG33298
12,CG14441
12,Pcyt1
12,CG4661
12,how
12,CG15221
12,Amph
12,CG12075
12,Vinc
12,CG13377
12,CG6836
12,CG3168
12,dysc
12,cpo
12,Femcoat
12,CG4839
12,Snoo
12,lncRNA:CR44289
12,Exn
12,CG13084
12,Swip-1
12,C1GalTA
13,CG34375
13,CG7910
13,comm3
13,CG13138
13,CG8051
13,CG6847
13,CG15431
13,CG15721
13,lectin-46Ca
13,CG12926
13,DOR
13,sand
13,Pvf1
13,rut
13,Nrg
13,asRNA:CR43636
13,slow
13,prage
13,CG32137
13,CG1648
13,Cyp4aa1
13,Paip2
13,Nha2
13,CG12517
13,CG1698
13,CG12991
13,Nep2
13,sff
13,atilla
13,Mco1
13,sqa
13,Fas3
13,Smg5
13,CG32816
13,lncRNA:CR42862
13,Atg8a
13,CG12065
13,RhoL
13,Dip-B
13,lncRNA:CR45018
13,Pka-C3
13,Nos
13,Oamb
13,CG15211
13,Fim
13,Mmp2
13,CG31038
13,Ilp8
13,Men
13,Myo31DF
13,CG5958
13,CG13868
13,luna
13,plx
13,Lac
13,Octbeta2R
13,CG14253
13,CG8740
13,Cyp313a4
13,kay
13,CG3777
13,CG12992
13,lncRNA:CR45453
13,IP3K2
13,CG17121
13,mgl
13,MESR3
13,RhoGAP100F
13,Hk
13,trn
13,Cyp4g1
13,CG9864
13,Cyp6a9
13,CG7227
13,Sap47
13,sra
13,CG6051
13,Thor
13,pigs
13,Acsl
13,CG14207
13,PIP82
13,CG16721
13,zormin
13,Nha1
13,pst
13,dpr8
13,Cat
13,CG12123
13,CG30456
13,CG9328
13,gol
13,Chmp1
13,pdgy
13,CG8399
13,CG32642
13,CG7220
13,CG13784
13,CG5445
13,CG10939
14,NKCC
14,Tusp
14,Muc12Ea
14,Octbeta2R
14,CG15927
14,DOR
14,nahoda
14,Ilp7
14,rut
14,pigs
14,Mco1
14,CG15120
14,Oamb
14,CG31183
14,CG31928
14,Tret1-1
14,Nha1
14,Ilp8
14,Cat
14,Men
14,CG9864
14,Nrg
14,drd
14,CG9626
14,sog
14,CG31661
14,Treh
14,CG10960
14,Pvf1
14,Ncc69
14,CG31100
14,Plc21C
14,smash
14,Pde1c
14,Hs3st-A
14,CG18507
14,atilla
14,CG34141
14,CG43066
14,sim
14,Oatp74D
14,CG6006
14,slif
14,dnr1
14,CG10939
14,qvr
14,Atg8a
14,plx
14,CG6508
14,Drip
14,Fas3
14,pwn
14,Pkc53E
14,CG32137
14,lncRNA:CR43459
14,Nos
14,CG43135
14,GV1
14,MESR3
14,Bx
14,lncRNA:CR45585
14,CG30069
14,CG31921
14,dpr8
14,Paip2
14,CG5004
14,CG13784
14,pdgy
14,CG7378
14,CG43050
14,Pde9
14,CG31145
14,Cyp4s3
14,CG31678
14,CG31974
14,CG3726
14,CG12991
14,dpr13
14,Atf3
14,luna
14,CG33144
14,CG14688
14,CG15249
14,fok
14,CG43755
14,CG17834
14,SP1173
14,CG31038
14,CG1698
14,hoe1
14,CG15279
14,hebe
14,Tie
14,Mgat2
14,Alp4
14,CG6928
14,slow
14,CG32369
14,ine
14,Acsl
15,CG15890
15,amd
15,snu
15,CG7365
15,CG5973
15,alpha-Est8
15,Cp7Fb
15,Msr-110
15,CG32645
15,CG4998
15,dsb
15,ple
15,comm2
15,CG43394
15,CG42237
15,Eip74EF
15,CG3823
15,Cp7Fc
15,emp
15,CG5191
15,CG5160
15,CG2772
15,CG2841
15,Osi2
15,Obp19d
15,lncRNA:CR45052
15,drd
15,CG17169
15,CG42747
15,lncRNA:CR45668
15,CG33056
15,mgl
15,CG13284
15,CG7778
15,jbug
15,Ir7c
15,CG2556
15,CG10237
15,Treh
15,Obp19c
15,lncRNA:CR44830
15,exp
15,Sema2b
15,prage
15,Cad99C
15,ELOVL
15,geko
15,CG11381
15,egr
15,Tsp66E
15,Pgant2
15,CG14834
15,CG6836
15,Taz
15,CG6126
15,CG14187
15,CG10407
15,CG9098
15,CG30377
15,Cad74A
15,Cad87A
15,Picot
15,wtrw
15,Gale
15,CG14309
15,Tmhs
15,dec-1
15,CG2765
15,Fcp3C
15,CG31121
15,CG9449
15,CG11353
15,Esp
15,bdg
15,qm
15,lncRNA:CR44707
15,CG15221
15,CG14073
15,yrt
15,CG9747
15,yin
15,CG6472
15,JhI-21
15,Lmpt
15,Sema5c
15,if
15,CG33298
15,CG31191
15,Pgant5
15,bol
15,CG31710
15,CG13299
15,CG30456
15,CG10936
15,CG9864
15,mrj
15,Exn
15,Nost
15,btsz
15,CG14995
16,CG7512
16,CG11529
16,Cln3
16,CG4462
16,dpp
16,cv-2
16,Hr4
16,ImpL2
16,CG17839
16,CG13003
16,beat-IIIc
16,CG32568
16,CG17124
16,CG32982
16,CG11378
16,Sam-S
16,CG10089
16,Fbxl7
16,Dg
16,rols
16,su(r)
16,eya
16,Galphaf
16,CG12290
16,CG10062
16,CG6040
16,CG5002
16,Inx7
16,CG42524
16,luna
16,RhoGEF64C
16,spri
16,Syx4
16,Ptr
16,klu
16,lncRNA:CR43314
16,rgn
16,Timp
16,nrv2
16,rho
16,stv
16,CG9801
16,Syn
16,CG31869
16,cpo
16,Kal1
16,CG6891
16,CAP
16,AdamTS-A
16,goe
16,CG14830
16,Cda5
16,CG30440
16,CG13377
16,asRNA:CR46089
16,CG9743
16,Adk1
16,peb
16,CG15347
16,Nrt
16,Eip75B
16,CG9518
16,CG10479
16,CG17119
16,Lip4
16,GlcAT-P
16,CG4250
16,InR
16,CenG1A
16,pip
16,CG32719
16,CG3655
16,CG30089
16,Inx3
16,wdp
16,Tsp74F
16,Sk1
16,sn
16,foi
16,snsl
16,CG5835
16,CrebA
16,Shrm
16,CG42238
16,CG14073
16,Gyc88E
16,CG6231
16,loco
16,shd
16,osp
16,CG43658
16,nrv3
16,Pde9
16,CG3036
16,CG43759
16,pxb
16,Sema5c
16,CG13252
16,CG4607
16,lncRNA:CR46006
17,Dh44-R2
17,sNPF-R
17,Poxm
17,CAH5
17,CG33494
17,CG9701
17,tbc
17,CG33143
17,Spn43Ad
17,Trim9
17,CG2736
17,CG8046
17,jp
17,htl
17,CG32032
17,wb
17,Esyt2
17,capu
17,SP1173
17,stumps
17,ham
17,Ssk
17,Tsp42Ei
17,CG17760
17,Cyp4d8
17,CAH9
17,Phk-3
17,Itgbn
17,Tsp42Eg
17,CG11155
17,CG43795
17,subdued
17,nec
17,kon
17,Sh
17,Fas1
17,CG7497
17,Blimp-1
17,CG42342
17,abd-A
17,Tig
17,Tsp42Ed
17,Ziz
17,5-HT2A
17,luna
17,CG17919
17,Ndae1
17,CG13314
17,Mmp1
17,Jheh3
17,CG6006
17,CG3655
17,ringer
17,CG1136
17,NimB2
17,Mmp2
17,Spn77Ba
17,Pvf3
17,Cralbp
17,Ddc
17,Fas3
17,fog
17,Inx3
17,dysc
17,CG4822
17,ATP8B
17,CG4269
17,Argk
17,ATP8A
17,PGRP-LC
17,CG12065
17,CG16700
17,CG5397
17,CG15673
17,hop
17,Ance
17,CG1572
17,CG13893
17,NijA
17,CG30460
17,beat-IIIc
17,CG15347
17,CG42346
17,Nrg
17,vir-1
17,Cip4
17,asRNA:CR45600
17,CG4393
17,mfas
17,lncRNA:CR42874
17,CG17278
17,CG44325
17,CG6891
17,CG6357
17,CG8925
17,Zasp52
17,Spn43Ab
17,AnxB9
17,RhoGAP18B
17,cher
